Timestamp,ADF,Brand,FV Full Plato,Plato,Fermentation ID
2017-09-14 08:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 08:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 08:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 08:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 08:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 09:00:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 09:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 09:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 09:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 09:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 09:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 10:00:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 10:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 10:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 10:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 10:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 10:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 11:00:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 11:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 11:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 11:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 11:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 11:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 12:00:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 12:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 12:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 12:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 12:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 12:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 13:00:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 13:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 13:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 13:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 13:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 13:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 14:00:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 14:10:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 14:20:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 14:30:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 14:40:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 14:50:00+00:00,0.08176173,Realtime Hops,13.50412,12.4,Fermentor 36201791360664
2017-09-14 15:00:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 15:10:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 15:20:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 15:30:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 15:40:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 15:50:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 16:00:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 16:10:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 16:20:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 16:30:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 16:40:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 16:50:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 17:00:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 17:10:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 17:20:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 17:30:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 17:40:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 17:50:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 18:00:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 18:10:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 18:20:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 18:30:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 18:40:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 18:50:00+00:00,0.14840804,Realtime Hops,13.50412,11.5,Fermentor 36201791360664
2017-09-14 19:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 19:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 19:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 19:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 19:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 19:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 20:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 20:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 20:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 20:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 20:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 20:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 21:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 21:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 21:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 21:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 21:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 21:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 22:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 22:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 22:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 22:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 22:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 22:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 23:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 23:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 23:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 23:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 23:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-14 23:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 00:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 00:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 00:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 00:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 00:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 00:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 01:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 01:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 01:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 01:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 01:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 01:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 02:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 02:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 02:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 02:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 02:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 02:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 03:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 03:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 03:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 03:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 03:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 03:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 04:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 04:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 04:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 04:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 04:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 04:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 05:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 05:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 05:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 05:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 05:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 05:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 06:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 06:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 06:20:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 06:30:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 06:40:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 06:50:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 07:00:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 07:10:00+00:00,0.21505433300000001,Realtime Hops,13.50412,10.6,Fermentor 36201791360664
2017-09-15 07:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 07:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 07:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 07:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 08:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 08:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 08:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 08:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 08:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 09:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 09:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 09:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 09:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 09:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 09:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 10:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 10:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 10:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 10:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 10:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 10:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 11:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 11:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 11:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 11:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 11:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 11:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 12:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 12:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 12:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 12:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 12:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 12:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 13:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 13:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 13:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 13:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 13:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 13:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 14:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 14:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 14:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 14:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 14:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 14:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 15:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 15:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 15:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 15:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 15:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 15:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 16:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 16:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 16:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 16:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 16:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 16:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 17:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 17:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 17:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 17:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 17:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 17:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 18:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 18:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 18:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 18:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 18:40:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 18:50:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 19:00:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 19:10:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 19:20:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 19:30:00+00:00,0.444613934,Realtime Hops,13.50412,7.5,Fermentor 36201791360664
2017-09-15 19:40:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 19:50:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 20:00:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 20:10:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 20:20:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 20:30:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 20:40:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 20:50:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 21:00:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 21:10:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 21:20:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
2017-09-15 21:30:00+00:00,0.6593631999999999,Realtime Hops,13.50412,4.6,Fermentor 36201791360664
